ntcse,uunn,amt,direccion,wgsy,wgsx
I408036,HUANUCO,A4252,SECC: I408036,-9.922772895,-76.24428771
I408019,HUANUCO,A4252,E420003,-9.931057928,-76.24386993
I408020,HUANUCO,A4252,HACIA EL 420603,-9.931240502,-76.24345238
I408021,HUANUCO,A4252,A BANCO CREDITO,-9.931268294,-76.24343533
I408032,HUANUCO,A4253,ALAMEDA DE LA REPUBLICA,-9.922118731,-76.2408162
I408034,HUANUCO,A4253,Interior de E420017,-9.921964232,-76.24058691
I408012,HUANUCO,A4258,SECC: I408012,-9.937550088,-76.23958011
I408042,HUANUCO,A4252,HOSPITAL HUANUCO,-9.928605228,-76.23736679
I408048,HUANUCO,A4253,EN E420018,-9.92371657,-76.23800051
I408049,HUANUCO,A4253,EN E420018,-9.923628267,-76.23797903
I408050,HUANUCO,A4253,CIRCUNVALACION,-9.916186299,-76.23826614
I408062,HUANUCO,A4254,SE REEMPLAZO FUSIBLES EN 2 FASES DE 6A 29/01/08,-9.910173939,-76.23211544
I408066,HUANUCO,A4254,DERIVACION COLPA BAJA,-9.89684157,-76.2240642
I408068,HUANUCO,A4254,Cambio de fusible de 6Amp x  6Amp fase R 13/10/09,-9.894222892,-76.22107992
I408254,HUANUCO,A4254,CARRETERA CENTRAL-SAN ANDRES,-9.888122457,-76.20699902
I408073,HUANUCO,A4251,SECC: I408073,-9.939079374,-76.24388744
I408092,HUANUCO,A4266,CAYHUAYNA,-9.955807282,-76.24856845
I408154,HUANUCO,A4257,SECC: I408154,-10.09624184,-76.21187189
I408136,HUANUCO,A4260,I408136,-9.874318361,-76.17901162
I408142,HUANUCO,A4259,DERIVACION A TAMBILLO,-9.864441925,-76.04488267
I408146,HUANUCO,A4260,SECC: I408146,-9.796948751,-75.99683659
I408149,HUANUCO,A4260,DERIVACION A TULLCA,-9.774629165,-76.08589324
I408150,HUANUCO,A4260,LINEA A MAYOBAMBA,-9.77190587,-76.08560374
I408121,HUANUCO,A4272,DERIVACION CHORAS,-9.873527708,-76.59613354
I408083,HUANUCO,A4256,E420007,-9.935542433,-76.24805185
I408137,HUANUCO,A4260,DERIVACION TARUCA,-9.853649508,-76.14969301
I408003,HUANUCO,A4251,SECC: I408003,-9.937447512,-76.23964382
I408004,HUANUCO,A4252,SECC: I408004,-9.937120081,-76.23940755
I408156,HUANUCO,A4256,DERIVACION SEDA HUANUCO,-9.926567819,-76.24821162
I408152,HUANUCO,A4256,JR. MAYRO - E420005,-9.931599328,-76.24883527
I408116,HUANUCO,A4258,SECC: I408116,-9.919803359,-76.31153437
I408079,HUANUCO,A4251,ZONA CERO,-9.946438666,-76.24747899
I408080,HUANUCO,A4251,SECC: I408080,-9.948054534,-76.24704125
I408099,HUANUCO,A4257,SECC: I408099,-9.980818325,-76.24486789
I408109,HUANUCO,A4257,DERIVACION TOMAYQUICHUA,-10.07806917,-76.21483896
I408153,HUANUCO,A4256,JR AYACUCHO C-1,-9.928584469,-76.2479358
I408163,HUANUCO,A4254,HUAYOPAMPA - AGROIND. DE ALIMENTOS BRANGGI,-9.909817755,-76.23243273
I408013,HUANUCO,A4259,SECC: I408013,-9.937529937,-76.23957018
I408014,HUANUCO,A4260,SECC: I408014,-9.937523138,-76.23956737
I408011,HUANUCO,A4257,SECC: I408011,-9.937537486,-76.2395743
I408008,HUANUCO,A4254,SECC: I408008,-9.937453024,-76.23962899
I408111,HUANUCO,A4257,Recloser Troncal ISCO,-10.13330078,-76.19799208
I408115,HUANUCO,A4258,DERIVACION GRITO RAULITO,-9.934317671,-76.2687455
I408131,HUANUCO,A4259,SECC: I408131,-9.945349806,-76.03630445
I408132,HUANUCO,A4259,SECC: I408132,-9.912214311,-76.01482083
I408135,HUANUCO,A4259,CHAGLLA,-9.851416748,-75.90882975
I408141,HUANUCO,A4260,DERIVACION A LA PUNTA,-9.819654188,-76.06665227
I408147,HUANUCO,A4260,DERIVACION PACHACHUPAN,-9.795237898,-76.0781705
I408148,HUANUCO,A4260,DERIVACION PACHACHUPAN,-9.789918003,-76.08284392
I408027,HUANUCO,A4252,E420014,-9.927923968,-76.24189371
I408171,HUANUCO,A4258,MARGOS,-9.997310104,-76.48636778
I408187,HUANUCO,A4268,CHUQUIS - DERIVACION A SILLAPATA,-9.67712465,-76.70831733
I408189,HUANUCO,A4268,LINEA A PACHAS,-9.708780547,-76.76505108
I408194,HUANUCO,A4271,DERIVACION LLATA,-9.545114269,-76.8174488
I408197,HUANUCO,A4271,LINEA A PUNCHAO,-9.446486641,-76.8025807
I408177,HUANUCO,A4272,DERIVACION CARAMARCA,-9.932725062,-76.62846461
I408178,HUANUCO,A4272,DERIVACION COSMA,-9.964124852,-76.64903008
I408180,HUANUCO,A4272,LINEA A BAÑOS,-9.982090185,-76.67699717
I408199,HUANUCO,A4260,DERIVACION NUEVA INDEPENDENCIA,-9.788576054,-76.06359715
I408202,HUANUCO,A4259,DERIVACION A CHACHASPATA,-9.864663943,-76.04500722
I408159,HUANUCO,A4256,NORMALMENTE ABIERTO,-9.939724704,-76.25380918
I408206,HUANUCO,A4254,TRONCAL LOS PORTALES,-9.918423213,-76.23139158
I408208,HUANUCO,A4254,Sin Pararrayos,-9.910070139,-76.23445106
I408209,HUANUCO,A4254,SECC: I408209,-9.925853591,-76.23034218
I408210,HUANUCO,A4254,DERIVACION PEDRO HUILCA,-9.93325058,-76.23490591
I408213,HUANUCO,A4251,PREDIO EL TINGO,-9.940302733,-76.25431202
I408214,HUANUCO,A4266,A SR. DE BURGOS,-9.944389451,-76.25318395
I408217,HUANUCO,A4266,DERIVACION A LAS PALMERAS,-9.956756224,-76.25015479
I408222,HUANUCO,A4266,A CAYHUAYNA BAJA,-9.958798353,-76.24499577
I408225,HUANUCO,A4266,CAYHUAYNA,-9.961464889,-76.24892287
I408229,HUANUCO,A4258,DERIVACION A YACUTOMA,-9.933079254,-76.2718594
I408231,HUANUCO,A4258,SECC: I408231,-9.928102361,-76.28077582
I408232,HUANUCO,A4258,SECC: I408232,-9.930411692,-76.27687611
I408233,HUANUCO,A4258,SECC: I408233,-9.943729721,-76.26011945
I408300,HUANUCO,A4266,OM-0450002048,-9.969269375,-76.2437432
I408236,HUANUCO,A4252,SECC: I408236,-9.928975094,-76.23866869
I408140,HUANUCO,A4260,SECC: I408140,-9.841790368,-76.12493979
I408238,HUANUCO,A4253,DERIVACION  ANTENA RADIO ONDAS DEL HUALLAGA,-9.913715711,-76.2395813
I408261,HUANUCO,A4260,DERIVACION EL RANCHO,-9.832324633,-76.09337826
I408144,HUANUCO,A4260,SECC: I408144,-9.798464921,-76.07621147
I408072,HUANUCO,A4251,SECC: I408072,-9.939217582,-76.24383971
I408071,HUANUCO,A4251,JR. 9 DE OCTUBRE,-9.939697325,-76.24104709
I408130,HUANUCO,A4259,DERIVACION A MANZANO,-9.963364527,-76.05009082
I408133,HUANUCO,A4259,SECC: I408133,-9.89470322,-75.99607231
I408239,HUANUCO,A4252,DERIVACION TIM,-9.920899966,-76.24652391
I408026,HUANUCO,A4252,E420014,-9.927900831,-76.24186741
I408037,HUANUCO,A4252,HACIA E420040,-9.9219232,-76.24389351
I408176,HUANUCO,A4272,SECC: I408176,-9.87867923,-76.59425911
I408179,HUANUCO,A4272,DERIVACION HUARIN,-9.975781957,-76.67320287
I408198,HUANUCO,A4272,SECC: I408198,-10.07614746,-76.63435909
I408029,HUANUCO,A4252,se reemplazò 2 fusibles NH de 106x160A,-9.926521851,-76.24379429
I408234,HUANUCO,A4254,SECC: I408234,-9.90870573,-76.22753344
I408264,HUANUCO,A4254,DERIVACION JANCAO ALTO,-9.900021285,-76.22471093
I408164,HUANUCO,A4260,SECC: I408164,-9.867982151,-76.17863245
I408057,HUANUCO,A4254,SECC: I408057,-9.922013619,-76.23191645
I408207,HUANUCO,A4254,SECC: I408207,-9.923153682,-76.22944941
I408112,HUANUCO,A4257,DERIVACION HUAYLLA,-10.15164066,-76.19049299
I408223,HUANUCO,A4266,DERIVACION E420500,-9.959959275,-76.24374646
I408226,HUANUCO,A4266,DERIVACION A LOS OLIVOS,-9.962663848,-76.24579772
I408227,HUANUCO,A4266,DERIVACION A LOS OLIVOS,-9.963094105,-76.2453485
I408245,HUANUCO,A4266,SECC: I408245,-9.966969947,-76.24742762
I408096,HUANUCO,A4257,Poste sin seccionador 20/2/10,-9.980625005,-76.25877463
I408097,HUANUCO,A4257,DERIVA A HUAYLLABAMBA ALTA,-9.976325963,-76.27043737
I408110,HUANUCO,A4257,SECC: I408110,-10.1153206,-76.20827757
I408102,HUANUCO,A4257,DERIVA A ÑAUSILLA BAJA,-10.04293914,-76.2364012
I408203,HUANUCO,A4257,DERIVACION PEAJE AMBO,-10.14120031,-76.19635728
I408240,HUANUCO,A4257,DERIVA A LAS PAMPAS,-10.04365072,-76.2215711
I408258,HUANUCO,A4255,Av. Perú,-9.937405675,-76.23842376
I408257,HUANUCO,A4255,SECC: I408257,-9.93820295,-76.23884357
I408268,HUANUCO,A4270,SECC: I408268,-9.821695914,-76.80212558
I408175,HUANUCO,A4272,RECLOSER RAIN-BAÑOS,-9.816814793,-76.64094474
I408185,HUANUCO,A4268,RECLOSER RAIN-LLATA,-9.814367256,-76.64213531
I408186,HUANUCO,A4268,TRONCAL CRUZPAMPA,-9.71472156,-76.66375824
I408260,HUANUCO,A4254,DERIVACION FULGAS,-9.904791281,-76.2272413
I408269,HUANUCO,A4271,SECC: I408269,-9.588373115,-76.73226376
I408270,HUANUCO,A4271,SECC: I408270,-9.605611942,-76.72015261
I408016,HUANUCO,A4252,E420002,-9.933026107,-76.24053911
I408031,HUANUCO,A4252,SECC: I408031,-9.924514264,-76.24243206
I408173,HUANUCO,A4268,SECC: I408173,-9.816383147,-76.64149575
I408282,HUANUCO,A4252,AGUILAR-SAN MARTIN,-9.930642741,-76.24638734
I408283,HUANUCO,A4256,SECC: I408283,-9.929713823,-76.24784519
I408288,HUANUCO,A4252,LEONCIO PRADO CDRA 12,-9.925726127,-76.24457934
I408287,HUANUCO,A4252,JR. CRESPO CASTILLO C-8,-9.929440183,-76.23824413
I408286,HUANUCO,A4252,Gral Prado Cdra 09,-9.931239879,-76.23941688
I408285,HUANUCO,A4252,"BOLIVAR CDRA 7, Se realizò mantenimiento 11/10/09",-9.92843027,-76.23696928
I408293,HUANUCO,A4258,PUCUCHINCHE,-9.92293169,-76.29320333
I408294,HUANUCO,A4258,PUCUCHINCHE,-9.924120666,-76.2884453
I408305,HUANUCO,A4254,SECC: I408305,-9.935828168,-76.23812576
I408298,HUANUCO,A4254,SECC: I408298,-9.908612504,-76.22771419
I408295,HUANUCO,A4253,SECC: I408295,-9.87821985,-76.20737929
I408299,HUANUCO,A4266,DERIVACION POTRACANCHA,-9.965002373,-76.24503796
I408318,HUANUCO,A4254,SECC: I408318,-9.92566466,-76.23031721
I408307,HUANUCO,A4258,SECC: I408307,-9.896875238,-76.42588032
I408280,HUANUCO,A4271,JUANA MORENO,-9.540466609,-76.81805383
I408291,HUANUCO,A4268,DERIVACION VILCABAMBA,-9.756872956,-76.6570617
I408303,HUANUCO,A4260,SECC: I408303,-9.835657675,-76.13147076
I408290,HUANUCO,A4268,SECC: I408290,-9.771469322,-76.65931162
I408302,HUANUCO,A4260,SECC: I408302,-9.851213695,-76.15125381
I408347,HUANUCO,A4268,DERIVACION CRUZPAMPA,-9.724816234,-76.65738983
I408356,HUANUCO,A4271,SAN MIGUEL DE QUEROSH,-9.525604458,-76.82632708
I408351,HUANUCO,A4258,ESTACION BASE CELULAR,-9.943954655,-76.25574501
I408350,HUANUCO,A4260,SECC: I408350,-9.[phone],-[phone]
I408348,HUANUCO,A4271,TELEFONICA MOVILES S.A.,-9.541212507,-76.81713385
I408374,HUANUCO,A4257,DERIVA A EBC AMBO,-10.12452673,-76.20564679
I408321,HUANUCO,A4268,DERIVACION NINASH,-9.652330492,-76.71827755
I408265,HUANUCO,A4258,DERIVACION PUNTO UNION,-9.868141069,-76.51851455
I408352,HUANUCO,A4257,SECC: I408352,-10.12766548,-76.20106983
I408266,HUANUCO,A4258,Se remplazò fusible de 1A 15/10/09,-9.876578367,-76.4937544
I408304,HUANUCO,A4272,SECC: I408304,-10.04753038,-76.72328219
I408346,HUANUCO,A4257,Se instalò 3 fusibles de 2Amp 01/12/09,-9.98042189,-76.28203147
I408360,HUANUCO,A4268,DERIVACION PAMPAMARCA,-9.701745701,-76.710541
I408320,HUANUCO,A4259,SECC: I408320,-9.87705781,-76.032969
I408335,HUANUCO,A4258,DERIVACION HUAYUCOTO,-9.921337342,-76.32692557
I408336,HUANUCO,A4258,DERIVACION HUACALLE,-9.923581062,-76.35010411
I408337,HUANUCO,A4258,DERIVACION HIGUERAS,-9.921802751,-76.35718823
I408338,HUANUCO,A4258,SECC: I408338,-9.888440745,-76.38087516
I408361,HUANUCO,A4260,DERIVACION TAPRAG,-9.784293545,-76.05058372
I408353,HUANUCO,A4260,MAYOBAMBA,-9.744597459,-76.09292094
I408354,HUANUCO,A4260,DERIVACION HUAGUIN,-9.745901787,-76.09111768
I408355,HUANUCO,A4260,BANDERA BLANCA,-9.745666706,-76.08968584
I408308,HUANUCO,A4259,MANCAPOZO,-9.909150611,-76.19901162
I408328,HUANUCO,A4259,SHAYRICANCHA,-9.920053128,-76.1839103
I408312,HUANUCO,A4259,MANCAPOZO,-9.927695118,-76.17584937
I408315,HUANUCO,A4259,DERIVA A CANCALLA,-9.943763307,-76.15819294
I408339,HUANUCO,A4258,DERIVACION MITO,-9.895219611,-76.43304452
I408340,HUANUCO,A4258,SECC: I408340,-9.894402766,-76.43736942
I408313,HUANUCO,A4259,LINEA LLANQUIPAMPA,-9.925234193,-76.16708655
I408314,HUANUCO,A4259,I408314,-9.932412585,-76.1710423
I408386,HUANUCO,A4257,SECC: I408386,-9.984804391,-76.24518376
I408162,HUANUCO,A4257,KUENNEN DUANNE,-9.98518149,-76.24596368
I408375,HUANUCO,A4271,DERIVACION HUANCABAMBA,-9.547169286,-76.79750255
I408376,HUANUCO,A4271,DERIVACION PAMPAS DEL CARMEN,-9.548028177,-76.81225948
I408381,HUANUCO,A4271,DERIVACION FLORIDA,-9.538937098,-76.81855958
I408040,HUANUCO,A4252,Disyuntor 40,-9.929805392,-76.23784518
I408041,HUANUCO,A4252,Palanca 41,-9.929833872,-76.23771906
I408045,HUANUCO,A4253,Disyuntor 45,-9.926210067,-76.2392437
I408046,HUANUCO,A4253,NALF 46,-9.926035032,-76.23916705
I408047,HUANUCO,A4253,palanca 47,-9.926041328,-76.23921415
I408022,HUANUCO,A4252,E420011,-9.933146643,-76.24374024
I408253,HUANUCO,A4251,LINEA A FUNDO MARIÑO,-9.939392614,-76.26017807
I408322,HUANUCO,A4254,DERIVACION CIUD.UNIVERS.U DE HCO,-9.890271602,-76.21968242
I408183,HUANUCO,A4272,ADINELSA - DERIVACION PILCOCANCHA,-10.03331574,-76.71428608
I408251,HUANUCO,A4257,DERIVA MOLINO RAMIREZ,-10.12796685,-76.20334568
I408345,HUANUCO,A4257,DERIVACION GEGANA,-9.983851231,-76.28739472
I408344,HUANUCO,A4268,DERIVACION TINGO CHICO,-9.64660782,-76.72006572
I408343,HUANUCO,A4258,DERIVACION HUILLY,-9.991994874,-76.49447273
I408342,HUANUCO,A4258,DERIVACION PACAYHUA,-9.993894174,-76.51400876
I408349,HUANUCO,A4252,DERIVACION PALACIO MUNICIPAL,-9.930843898,-76.24005986
I408317,HUANUCO,A4254,DERIVACION CISTERNA 1,-9.930413082,-76.23356091
I408316,HUANUCO,A4259,DERIVA A SHISMAY,-9.954232701,-76.14913206
I408319,HUANUCO,A4258,SANTA ANA DE LAS PAMPAS,-9.893365824,-76.47100252
I408263,HUANUCO,A4268,INST AGRO SILLAPATA,-9.758494794,-76.77593935
I408128,HUANUCO,A4270,CARRETERA HUALLANCA,-9.836218307,-76.80485167
I408241,HUANUCO,A4254,DERIVACION IST. A. POMARES,-9.921415483,-76.2347479
I408382,HUANUCO,A4271,DERIVA AMPLIACION PROGRESO,-9.537192688,-76.82102194
I408383,HUANUCO,A4271,DERIVA SAN CRISTOBAL,-9.530297882,-76.82964107
I408384,HUANUCO,A4271,DERIVA PROGRESO,-9.531056696,-76.83012312
I408378,HUANUCO,A4271,DERIVACION CACHIGAGA,-9.577188034,-76.85713102
I408379,HUANUCO,A4271,DERIVA PORVENIR 01,-9.582926506,-76.86275075
I408405,HUANUCO,A4257,DERIVACION LIMA,-10.15512758,-76.18933623
I408403,HUANUCO,A4272,DERIVACION  EBC AUQUIRAGRA,-9.856738363,-76.60457915
I408397,HUANUCO,A4259,DERIVACION HUANUCO PANAO,-9.906050832,-76.21345364
I408400,HUANUCO,A4257,DERIVA EBC HUACAR,-10.16017021,-76.23553426
I408404,HUANUCO,A4258,DERIVCION EBC CORMAY,-9.875046063,-76.58299171
I408402,HUANUCO,A4271,DERIVACION LLATA - PAMPAS DEL CARMEN,-9.571066784,-76.79537538
I408401,HUANUCO,A4271,DERIVACION CACHIGAGA,-9.587022126,-76.85210952
I408422,HUANUCO,A4266,DERIVACION LAS PALMERAS,-9.960551932,-76.24927294
I408362,HUANUCO,A4260,SOGOBAMBA-CHINCHAO,-9.776644414,-76.08973024
I408504,HUANUCO,A4259,DERIVA SANTO TORIBIO LA PUNTA,-9.87202015,-76.0272747
I408503,HUANUCO,A4259,UMARI,-9.872089481,-76.02722537
I408502,HUANUCO,A4256,CERRO JACTAY,-9.930080709,-76.25436405
I408501,HUANUCO,A4269,DERIVACION PUNCURIN,-9.800384833,-76.79174116
I408500,HUANUCO,A4271,DERIVACION QUEROSH,-9.517663404,-76.83412525
I408421,HUANUCO,A4260,ÑAHUINSEQUIA-STA. M. VALLE,-9.867913428,-76.16953968
I408459,HUANUCO,A4271,Se cambio fusible de 8A-06/06/2020,-9.541533731,-76.71772254
I408461,HUANUCO,A4257,DERIVACION HUAYLLA,-10.14844484,-76.18754831
I408460,HUANUCO,A4271,HUAMALIES,-9.524387497,-76.65106251
I408512,HUANUCO,A4268,DERIVACION RAHUA - HUANCACHACA,-9.707948645,-76.6598361
I408516,HUANUCO,A4268,DERIVACION BUENOS AIRES,-9.707132291,-76.65927443
I408513,HUANUCO,A4268,DERV. PARASHAPAM,-9.724787311,-76.59726366
I408507,HUANUCO,A4268,DERIVACION ANTAPAMPA,-9.726532092,-76.66502852
I408506,HUANUCO,A4268,DERIVACION PAMPAMARCA,-9.701709196,-76.7105569
I408424,HUANUCO,A4257,DERIVACION CONCHAMARCA YAURIN,-10.03205106,-76.18353001
I408407,HUANUCO,A4268,RARAJ,-9.731749701,-76.77229492
I408410,HUANUCO,A4268,BARRIO QUIULACOCHA ALTA,-9.704441771,-76.7708983
I408425,HUANUCO,A4257,DERIVACION CHOQUICOCHA,-10.02442104,-76.18202153
I408509,HUANUCO,A4269,PARIANCAS 2,-9.794312809,-76.71522984
I408423,HUANUCO,A4257,SANCARRAGRA,-10.03745353,-76.21920261
I408510,HUANUCO,A4269,PARIANCAS,-9.794253279,-76.72425844
I408412,HUANUCO,A4268,HUAYNOPAMPA,-9.69722657,-76.76995996
I408408,HUANUCO,A4268,NUNASH,-9.714208312,-76.77428178
I408426,HUANUCO,A4257,CANCHAPARAN,-10.06224502,-76.26634339
I408431,HUANUCO,A4257,SANTA ROSA 2,-10.01982019,-76.17178819
I408430,HUANUCO,A4257,SAN LUIS DE TAYAPAMPA,-10.08997702,-76.3069178
I408429,HUANUCO,A4257,SAN MARCOS DE SUNCHAN,-10.08645897,-76.30079764
I408427,HUANUCO,A4257,"VILLA DE HUANCAN, VICSACOCHA",-10.06941995,-76.27960569
I408428,HUANUCO,A4257,DERIVACION COMUNPAMPA UTCONGA SAN PEDRO DE CUMBE,-10.07869581,-76.28844749
I408433,HUANUCO,A4260,DERIVACION CONCHUMAYO-QUERA,-9.868167059,-76.17140373
I408465,HUANUCO,A4257,RANCAY,-10.08812927,-76.30244496
I408450,HUANUCO,A4260,DERIVACION QUECHUALOMA,-9.844705634,-76.14440876
I408439,HUANUCO,A4260,JATUN PUCRO,-9.847829679,-76.29869009
I408434,HUANUCO,A4260,"PACHABAMBA,PACRO YUNCAN",-9.854221038,-76.19638513
I408451,HUANUCO,A4260,VINCHOS,-9.803487769,-76.17290539
I408435,HUANUCO,A4260,"POMACUCHO,SAN PEDRO DE CHOQUECANCHA",-9.845911593,-76.24748495
I408436,HUANUCO,A4260,POMACUCHO,-9.830779406,-76.24817201
I408445,HUANUCO,A4260,DERIVACION PAGSHAG,-9.796637685,-76.18619811
I408449,HUANUCO,A4260,HUALLANCA HUALMISH,-9.757790085,-76.25574448
I408437,HUANUCO,A4260,"TAMBO DE SAN JOSE,LLIHUARI",-9.805717847,-76.27648262
I408457,HUANUCO,A4260,RURIN DE PILLAO,-9.77684156,-75.95322478
I408440,HUANUCO,A4258,MANUEL GARCIA RODRIGUEZ,-9.962176101,-76.41532733
I408458,HUANUCO,A4260,SAN PEDRO DE CHAUPAGLLA,-9.794995087,-76.00000958
I408454,HUANUCO,A4260,SANTA ROSA DE UCHUCHACCA,-9.7853926,-75.97521156
I408441,HUANUCO,A4258,SAN LORENZO DE TUCLISH,-9.954834179,-76.41555304
I408442,HUANUCO,A4258,SAN CRISTOBAL DE CHINCHAN,-9.968347995,-76.43370809
I408446,HUANUCO,A4260,SAN BOLIVAR DE QUENRRA,-9.784608682,-76.21355395
I408443,HUANUCO,A4258,"SAN JOSE DE CHILIAN,PAMPAMARCA",-9.997654391,-76.48476498
I408413,HUANUCO,A4268,ACLLAHUAYIN,-9.691924477,-76.76292363
I408415,HUANUCO,A4268,VILLATACAJ,-9.681564664,-76.75126492
I408409,HUANUCO,A4268,BARRIO PARASHAPATA,-9.713499345,-76.77362756
I408414,HUANUCO,A4268,BARRIO HUANSAYLO,-9.69052671,-76.75876593
