ntcse,uunn,amt,direccion,wgsy,wgsx
I408417,HUANUCO,A4268,Se cambió 01 fusible de 2A fase T 18-11-10,-9.630196314,-76.71900273
I408392,HUANUCO,A4271,"PAMPARRAHUAY,CARHUAPATA",-9.543834805,-76.73696243
I408396,HUANUCO,A4271,BELLAS FLORES,-9.390243013,-76.8119708
I408393,HUANUCO,A4271,SAN JUAN DE PAMPAS,-9.42242254,-76.7722453
I408395,HUANUCO,A4271,PALLALY,-9.429066897,-76.80330165
I408394,HUANUCO,A4271,MATACANCHA,-9.462855367,-76.82090448
I408565,HUANUCO,A4271,JATURPAC,-9.581946226,-76.8538848
I408567,HUANUCO,A4271,COCHAPATA,-9.551237657,-76.78027516
I408566,HUANUCO,A4257,CONCHAMARCA,-10.03771036,-76.21968064
I408406,HUANUCO,A4271,EBC SACUATUNA,-9.557117707,-76.83142463
I408505,HUANUCO,A4259,DERIVACION E420031,-9.92396163,-76.18036212
I408327,HUANUCO,A4259,ALLGAHUANCA II,-9.918084603,-76.18748971
I408325,HUANUCO,A4259,MATAMARCA,-9.910674863,-76.19750637
I408326,HUANUCO,A4259,ALLGAHUANCA I,-9.913388701,-76.19313446
I408538,HUANUCO,A4257,"CAYRAN,HUAMPON",-9.987655792,-76.2885744
I408330,HUANUCO,A4259,SARIAPAMPA III,-9.926190306,-76.17501855
I408331,HUANUCO,A4259,LLANQUIPAMPA I,-9.922715717,-76.1650831
I408334,HUANUCO,A4259,PAUCAR,-9.939274826,-76.17044708
I408332,HUANUCO,A4259,MONTEPAMPA,-9.925456184,-76.15550113
I408543,HUANUCO,A4257,SAN ANTONIO DE HUANCAN,-10.00701007,-76.29701507
I408539,HUANUCO,A4257,PIZGANGA,-9.979607064,-76.37481839
I408542,HUANUCO,A4257,CONCHAMARCA,-9.988607056,-76.29005306
I408540,HUANUCO,A4257,YUNCACHACA,-9.982220539,-76.36203433
I408544,HUANUCO,A4258,SAN JOSE DE ACOBAMBA,-9.92423262,-76.34281407
I408333,HUANUCO,A4259,CONOHUAYON,-9.928087921,-76.17616594
I408568,HUANUCO,A4257,EBC COCHAPAMPA,-10.17807969,-76.18461671
I408528,HUANUCO,A4258,DERIVACION HUANCAPALLAC,-9.903986416,-76.38957876
I408529,HUANUCO,A4258,DERIVAVION LUCMAPATA,-9.900476564,-76.40301066
I408530,HUANUCO,A4258,DERIVACION TUPAC AMARU,-9.900537718,-76.4388177
I408532,HUANUCO,A4258,DERIVACION RAYANCANCHA,-9.893629683,-76.4400463
I408533,HUANUCO,A4258,DERIVACION CALLANCAS,-9.883150055,-76.46358092
I408534,HUANUCO,A4258,DERIVACION SAN JUAN DE TINGO,-9.878075145,-76.46629108
I408535,HUANUCO,A4258,DERIVACION DE RODEO DE MARGOS,-9.856082495,-76.47216168
I408525,HUANUCO,A4258,SAN PEDRO DE CANI-COLLOTA,-9.884544862,-76.38064311
I408526,HUANUCO,A4258,DERIVACION CHONTA-HUANCAMARCA,-9.86449917,-76.39110295
I408527,HUANUCO,A4258,DERIVACION SHAYAG,-9.846816092,-76.39454198
I408523,HUANUCO,A4271,QUIVILLA,-9.600103519,-76.72270604
I408519,HUANUCO,A4269,MUNICIPALIDAD CAHUAC,-9.854080712,-76.63215367
I408324,HUANUCO,A4259,DERIVACION LLICUA ALTA,-9.919150558,-76.22334548
I408536,HUANUCO,A4254,TRONCAL HUAYOPAMPA,-9.910193343,-76.2316894
I408537,HUANUCO,A4254,TRONCAL JANCAO,-9.903720309,-76.22706814
I408482,HUANUCO,A4259,DERIVACION LLANCO,-9.855447947,-75.92715967
I408484,HUANUCO,A4259,DERIVACION LINEA GIRCAHUASI,-9.852518824,-75.91612315
I408487,HUANUCO,A4259,Se cambiò seccionador 22-2-10,-9.84075484,-75.90185874
I408490,HUANUCO,A4259,DERIVACIÓN LP CHAGLLA - RINCONADA,-9.843218057,-75.89120351
I408483,HUANUCO,A4259,DERIVACION AGUA BLANCA,-9.854579801,-75.9258413
I408491,HUANUCO,A4259,LINEA PRIMARIA TRONCAL CHAGLLA_RINCONADA,-9.836273835,-75.85144414
I408486,HUANUCO,A4259,DERIVA A HUANCAYO,-9.847766053,-75.90352131
I408485,HUANUCO,A4259,DERIVACION ILLATINGO,-9.852253823,-75.91370608
I408488,HUANUCO,A4259,DERIVA A CHIHUANHUAY,-9.83782226,-75.89856541
I408524,HUANUCO,A4269,DERIVACION LPBOLOGNESI EN EJECUCION,-9.857274974,-76.63342751
I408469,HUANUCO,A4269,DERIVACION A HUACUTO,-9.837813482,-76.62542994
I408474,HUANUCO,A4272,DERIVACION A PUCA PUCA,-9.878535937,-76.59422999
I408473,HUANUCO,A4272,DERIVACION A PILCOCANCHA,-9.878103225,-76.59439672
I408472,HUANUCO,A4272,DERIVACION A PARIAPAMPA,-9.833063524,-76.62686807
I408471,HUANUCO,A4258,DERIVACION A AYAPITEC,-9.865175251,-76.54819938
I408475,HUANUCO,A4272,DERIVACION A  LASCHAPAMPA,-9.855474096,-76.60530084
I408470,HUANUCO,A4269,DERIVACION A HUAYACULANO,-9.840467505,-76.62125471
I408479,HUANUCO,A4254,DERIVACION A AH. 02 DE FEBRERO,-9.90957816,-76.2354998
I408563,HUANUCO,A4259,DERIVACION A EBC CHAGLLA,-9.839403101,-75.89807857
I408564,HUANUCO,A4270,DERIVACION A EBC SILLAPATA,-9.827552623,-76.7991045
I408556,HUANUCO,A4258,DERIVACIÓN  A ANTIL,-9.977376835,-76.39145848
I408555,HUANUCO,A4258,DERIVACIÓN A COZOTINGO - CHEGYAHUARCAN,-9.953418012,-76.38735743
I408558,HUANUCO,A4258,DERIVA A QUEROSH,-9.995401505,-76.44736299
I408554,HUANUCO,A4258,DERIVACION A RANGRASH,-10.12287706,-76.43009732
I408552,HUANUCO,A4258,DERIVA SANTA CATALINA DE HUARAZ,-10.07019609,-76.45502949
I408553,HUANUCO,A4258,DERIVA A SAN ANTONIO DE JURCA,-10.08752958,-76.444945
I408545,HUANUCO,A4258,DERIVA A LP CHAULAN - VISTA ALEGRE,-10.05670732,-76.48374801
I408546,HUANUCO,A4258,DERIVA A SHAYWA,-10.08137373,-76.47845389
I408561,HUANUCO,A4257,DERIVACIÓN A LIBERTAD,-10.09729954,-76.33755246
I408548,HUANUCO,A4258,DERIVA A ATCUR,-10.01899496,-76.46801074
I408562,HUANUCO,A4257,NO EXISTE SECC I408562,-10.07754326,-76.34752659
I408549,HUANUCO,A4258,DERIVA A ACHINCA,-10.03495023,-76.46053742
I408550,HUANUCO,A4258,DERIVA A PIRURO,-10.04650603,-76.45800123
I408551,HUANUCO,A4258,DERIVA RUNTOG,-10.06741957,-76.45669661
I408559,HUANUCO,A4258,DERIVACION COLPANGA,-9.962694312,-76.41526188
I408560,HUANUCO,A4257,DERIVACION  RANCAY - CARHUACAJA,-10.09005636,-76.30720206
I408574,HUANUCO,A4257,DERVIVA A Vilcar Huancachupa,-9.978812731,-76.24635368
I408575,HUANUCO,A4269,DERIVA A COCHAS,-9.803874392,-76.65407889
I408576,HUANUCO,A4268,DERIVA A COLQUILLAS,-9.799235358,-76.64783281
I408578,HUANUCO,A4257,DERIVA A Yanag - Rosavero,-9.992560861,-76.24484693
I408579,HUANUCO,A4257,DERIVA A 23 DE AGOSTO,-10.12183269,-76.20601752
I408580,HUANUCO,A4257,DERIVA A 30 DE JULIO,-10.11912994,-76.20733392
I408522,HUANUCO,A4259,EBC SAN CRISTOBAL,-9.946058687,-76.19471751
I408618,HUANUCO,A4251,HOSPITAL ESSALUD II HUANUCO,-9.937271291,-76.24018693
I408590,HUANUCO,A4257,DERIVA A PIRURO,-10.15732593,-76.23634879
I408593,HUANUCO,A4257,DERIVA A LUCMA,-10.12773919,-76.25566087
I408602,HUANUCO,A4257,DERIVA A VILCARPAMPA,-10.04545701,-76.24146854
I408601,HUANUCO,A4257,DERIVA A INGENIO,-10.05136556,-76.25196657
I408604,HUANUCO,A4257,DERIVA A MARCAPAMAPA,-10.0956467,-76.2059214
I408600,HUANUCO,A4257,DERIVA A PUMACAN,-10.05527484,-76.26962002
I408603,HUANUCO,A4257,DERIVA A SAGRAGAYAN,-10.03205538,-76.17985585
I408597,HUANUCO,A4257,DERIVA A PANAOPAMPA,-10.00956655,-76.2233951
I408607,HUANUCO,A4257,DERIVA A CERRO ALEGRE,-9.984146019,-76.23468026
I408586,HUANUCO,A4257,DERIVA A YACA SED 1,-10.00075399,-76.20442031
I408612,HUANUCO,A4259,DERIVA A VILCABAMBA,-9.925817261,-76.16659051
I408611,HUANUCO,A4260,DERIVA A OVAS,-9.858409264,-76.21496524
I408610,HUANUCO,A4260,DERIVA A HUANIHUARI,-9.858168969,-76.22574767
I408609,HUANUCO,A4253,DERIVA A RIURAPAMPA,-9.914490319,-76.24682099
I408585,HUANUCO,A4257,DERIVA A HUAMANGA,-10.0117918,-76.23162611
I408584,HUANUCO,A4253,DERIVA A LIBERTAD,-9.893763486,-76.22926866
I408599,HUANUCO,A4257,DERIVA A CASABLANCA,-9.984064584,-76.24713182
I408598,HUANUCO,A4257,DERIVA A SAN JOSE DE CAYRAN,-9.978920295,-76.26340901
I408605,HUANUCO,A4257,DERIVA  A VISTA ALEGRE,-10.11877965,-76.20253851
I408596,HUANUCO,A4257,DERIVA A UNGRO,-10.12813145,-76.20783873
I408594,HUANUCO,A4257,DERIVA A COCHATAMA SED 02,-10.12310759,-76.25547993
I408583,HUANUCO,A4257,DERIVA  A HUISHCA,-10.13567345,-76.26326708
I408591,HUANUCO,A4257,DERIVA A NARANJOPAMPA,-10.15536644,-76.23790872
I408587,HUANUCO,A4253,DERIVA A NAUYAN RONDOS BAJO,-9.915011557,-76.24423721
I408588,HUANUCO,A4260,DERIVA A SONCHOPAMPA,-9.856694169,-76.20295616
I408592,HUANUCO,A4257,DERIVA A HUISHCA CHINCHAN,-10.13199176,-76.25374651
I408608,HUANUCO,A4257,DERIVA A PALTAYNIOC,-9.969137595,-76.19381126
I408626,HUANUCO,A4252,DERIVACION AL BANCO,-9.928579414,-76.23967448
I408623,HUANUCO,A4257,EBC TOMAYQUICHUA,-10.07792373,-76.20912254
I408420,HUANUCO,A4257,LUCMAPATA,-9.992510466,-76.2472557
I408624,HUANUCO,A4260,EBC STA MARA DEL VALLE,-9.876206493,-76.17438918
I408636,HUANUCO,A4257,LINEA ÑAUSA,-10.07645493,-76.28913977
I408377,HUANUCO,A4271,MUCHCAY - LLATA,-9.589463258,-76.8683289
I408638,HUANUCO,A4252,DERIVA AL PODER JUDICIAL,-9.928916386,-76.24130391
I408620,HUANUCO,A4268,DERIVA A TORNOCOCHA,-9.732064491,-76.78613943
I408619,HUANUCO,A4268,DERIVA A HUANAC,-9.733470808,-76.78425153
I408621,HUANUCO,A4271,DERIVA A CHUQUIBAMBA,-9.449917854,-76.78578645
I408637,HUANUCO,A4252,DERIVA A PODER JUDICIAL,-9.928584768,-76.24100449
I408272,HUANUCO,A4257,DERIVA A LP CHINCHUBAMBA - TOMAYQUICHUA,-10.07790772,-76.2105896
I408273,HUANUCO,A4257,DERIVACION A LP MOCRA,-10.07478215,-76.20136092
I408274,HUANUCO,A4257,DERIVA A LP RETAMAYOG,-10.07442017,-76.20149811
I408275,HUANUCO,A4257,DERIVCION A LP LUCMAS,-10.06877838,-76.19471254
I408276,HUANUCO,A4257,DERIVACION LP CHINCHUBAMBA,-10.06646561,-76.18336641
I408628,HUANUCO,A4252,DERIVACION DOS DE MAYO C-12,-9.928047727,-76.24052736
I408497,HUANUCO,A4272,DERIVA A INDEPENDENCIA,-9.892539453,-76.55432976
I408495,HUANUCO,A4272,DERIVA A CONOC SED 1,-9.891936996,-76.55414797
I408496,HUANUCO,A4272,DERIVA A CONOC SED 2,-9.895919552,-76.5467734
I408498,HUANUCO,A4272,DERIVA A LUCMARAGRA,-9.904402805,-76.53872244
I408493,HUANUCO,A4272,DERIVA A TICRASH,-9.915386593,-76.58839827
I408494,HUANUCO,A4272,DERIVA A PARASHAPAMPA,-9.886786639,-76.59189286
I408639,HUANUCO,A4257,DERIVACION ALBERGUE,-10.09587361,-76.20833413
I408641,HUANUCO,A4268,DERIVACION QUIVILLA,-9.626187886,-76.71787828
I408613,HUANUCO,A4268,DERIVACION CHUQUIS,-9.605615393,-76.65553466
I408614,HUANUCO,A4268,DERIVACION MUNANYA,-9.609898697,-76.68768786
I408615,HUANUCO,A4268,DERIVACION HUANCAN,-9.642619596,-76.71000499
I408616,HUANUCO,A4268,DERIVACION HUANCAPAMPA,-9.643843089,-76.70942814
I408617,HUANUCO,A4268,DERIVACION RUCAO,-9.677233948,-76.67840289
I408369,HUANUCO,A4258,DERIVACION A COCHAS,-10.02689764,-76.47810997
I408453,HUANUCO,A4260,DERIVACION VISTA ALEGRE DE PILLAO,-9.790984142,-75.98230303
I408633,HUANUCO,A4268,DERIVACION GORGOR,-9.609720133,-76.62445192
I408634,HUANUCO,A4268,DERIVACION TICTE,-9.608813534,-76.50154285
I408630,HUANUCO,A4268,DERIVACION HUANCAYLO 2,-9.604547431,-76.65221834
I408631,HUANUCO,A4268,DERIVACION MAYNAS 1,-9.606797529,-76.6456622
I408632,HUANUCO,A4268,DERIVACION MAYNAS 2,-9.606947685,-76.63240369
I408697,HUANUCO,A4254,DERIVACION DIRESA JANCAO,-9.899781117,-76.22390031
I408663,HUANUCO,A4257,DERIVACION EBC RANCAY,-10.07943177,-76.29536362
I408664,HUANUCO,A4259,DERIVA DE PICAFLOR DE HIERBABUENA,-9.96232957,-76.07266698
I408669,HUANUCO,A4259,DERIVA A SOLANO UCRO,-9.931314969,-76.02728699
I408667,HUANUCO,A4259,DERIVA A USHARUMI,-9.938443185,-76.03239951
I408668,HUANUCO,A4259,DERIVA A LLIULLA,-9.936922566,-76.031815
I408671,HUANUCO,A4259,DERIVA A AUCHI,-9.917514588,-76.01911863
I408670,HUANUCO,A4259,DERIVA A LP A COCHATO - MONTEHUASI,-9.923118199,-76.02504201
I408666,HUANUCO,A4259,DERIVA A LP A PALMAPAMPA - JARAHUASI,-9.98154406,-76.04157488
I408665,HUANUCO,A4259,DERIVA A PUCAJAGA (LP A GONGAPATA),-9.975580317,-76.02698044
I408672,HUANUCO,A4259,DERIVA A LP PULIAJ,-9.908238819,-75.99183341
I408674,HUANUCO,A4259,DERIVA A TICAPAMPA,-9.894679775,-75.97776845
I408673,HUANUCO,A4259,DERIVA A LP A ICHU - YANUNA,-9.891558467,-75.98061284
I408675,HUANUCO,A4259,DERIVA A HUAMAM I,-9.876397202,-75.9577221
I408676,HUANUCO,A4259,DERIVA A HUAMAN SED 2,-9.874474318,-75.95312833
I408682,HUANUCO,A4259,DERIVA A PINQUIRAY (LP A HUANCATURPA - WILLCA),-9.849372708,-75.96300099
I408683,HUANUCO,A4259,DERIVA A PINQUIRAY (LP A PINQUIRAY 2 - HUAYRAJ,-9.84468045,-75.96699624
I408684,HUANUCO,A4259,DERIVA A AURIMACHAY,-9.843060512,-75.97209012
I408685,HUANUCO,A4259,DERIVA A TUNGRA,-9.845451032,-75.97551503
I408687,HUANUCO,A4259,DERIVA A GOYARPUNTA (LP A HUIYAN),-9.862287644,-76.00609661
I408689,HUANUCO,A4259,DERIVA A PALIZADA,-9.871928163,-76.02079152
I408677,HUANUCO,A4259,DERIVA A TIPSA ALTA (TRONCAL LP A HUENGOMAYO),-9.91401599,-75.93484707
I408678,HUANUCO,A4259,DERIVA A CHAGRAGOTO,-9.918916425,-75.92969618
I408679,HUANUCO,A4259,DERIVA A HUARPOJ,-9.923874768,-75.9258275
I408680,HUANUCO,A4259,DERIVA A TOMAYRICA (LP A RUMICHACA),-9.93440228,-75.90857254
I408691,HUANUCO,A4259,DERIVA A YANAMAYO,-9.827320096,-76.05683661
I408692,HUANUCO,A4259,DERIVA A PAVINA SED 1,-9.836488099,-76.04915117
I408693,HUANUCO,A4259,DERIVA A PAVINA SED 2,-9.844361227,-76.04792212
I408694,HUANUCO,A4259,DERIVA A PAVINA SED 3,-9.850540336,-76.04714915
I408696,HUANUCO,A4259,DERIVA A CHINCHINCA (LP A CRUZ PUNTA),-9.858327352,-76.04681161
I408695,HUANUCO,A4259,DERIVA A CACHIGAGA,-9.858336513,-76.04594708
I408661,HUANUCO,A4268,DERIVA A BARRIO INDEPENDIENTE,-9.714601851,-76.75205972
I408703,HUANUCO,A4259,DERIVACION A TIRISHHUANCA-TAMAR,-9.909941891,-76.01090081
I408706,HUANUCO,A4260,DERIVA A TARAYOG - SAN JUAN DE ÑAUSA,-9.844724964,-76.19800678
I408712,HUANUCO,A4260,DERIVACION A AGUA DULCE DE TUMACPAMPA,-9.842936463,-76.1094479
I408708,HUANUCO,A4260,DERIVA A LP ALTO QUERA-MARAYPAMPA,-9.853628806,-76.27944709
I408711,HUANUCO,A4260,DERIVA A LP VINCHOS PAMPA,-9.829063611,-76.13130837
I408716,HUANUCO,A4260,DERIVA A SAN JUAN DE CHACAMARCA,-9.785565655,-76.0358928
I408714,HUANUCO,A4260,DERIVA A MICHO - TINYAHUAYIN,-9.770017685,-76.08565661
I408707,HUANUCO,A4260,Se reemplazo cut-out por encontrarse roto 17/10,-9.795310669,-76.30966508
I408710,HUANUCO,A4260,DERIVA A MARAG,-9.767288205,-76.23827667
I408715,HUANUCO,A4260,DERIVA A MAYOBAMBA ALTA,-9.749035977,-76.09140725
I408704,HUANUCO,A4259,DERIVA A COLICOCHA-COÑAICA,-9.903318359,-76.00270337
I408713,HUANUCO,A4260,DERIVA A  N. ESPERANZA DE HUALLINTUSHA,-9.778569644,-76.08605283
I408657,HUANUCO,A4254,DERIVA A SAN ROQUE,-9.897973103,-76.22465606
I408659,HUANUCO,A4260,DERIVA A LAS PALMERAS,-9.826091187,-76.13441809
I408658,HUANUCO,A4260,DERIVA A HUYACOTO,-9.823805557,-76.13241149
I408721,HUANUCO,A4258,Site Claro - Margos,-9.999153636,-76.52124381
I408720,HUANUCO,A4272,DERIVA A LAURICOCHA,-10.12644644,-76.61830447
I408722,HUANUCO,A4260,DERIVA A VADO,-9.829165479,-76.15481732
I408656,HUANUCO,A4257,DERIVA A RAMOSRAGRA,-10.13209571,-76.36342339
I408655,HUANUCO,A4257,DERIVA A LP RAMOSRAGRA - YANACOCHA,-10.12133471,-76.37153828
I408654,HUANUCO,A4257,DERIVA A QUEPAYACAN - YANACOCHA,-10.11187967,-76.35911216
I408729,HUANUCO,A4257,DERIVA A CHINCHAN - SAN JUAN DE YANAG,-10.13492446,-76.28104771
I408730,HUANUCO,A4257,DERIVA A ATAHUAYON - ACOBAMBILLA,-10.19222682,-76.23521899
I408732,HUANUCO,A4257,DERIVA A PAMPATUPE,-10.21207161,-76.23911136
I408733,HUANUCO,A4257,DERIVA A HUACAPUCLLANA,-10.22643623,-76.25914797
I408726,HUANUCO,A4257,DER. A COCHAQUILLO-HUARACHIMPA-CHAUCHA,-10.17080876,-76.19048371
I408737,HUANUCO,A4257,DERIVA A MARAURA,-10.17764933,-76.18448607
I408734,HUANUCO,A4257,Der. a Urambiza-Maraypata-Huancarumi-Lomas G,-10.18220502,-76.17622271
I408738,HUANUCO,A4258,DERIVA A CHONTARRAGRA SED 02,-9.875050379,-76.57158631
I408739,HUANUCO,A4258,DERIVA A CHONTARRAGRA SED 03,-9.873368378,-76.56744271
I408643,HUANUCO,A4268,DERIVA A LP TANTACOTO - PATAY RONDOS,-9.608629038,-76.50096415
I408650,HUANUCO,A4268,ERIVACION CONCHAHUAS,-9.627446057,-76.44614644
I408645,HUANUCO,A4268,Derivacion  Huancamayo,-9.592716566,-76.43850614
I408646,HUANUCO,A4268,Derivacion Ichic Marias,-9.579766336,-76.40891278
I408647,HUANUCO,A4268,Derivacion Nauma,-9.571041662,-76.39592768
I408648,HUANUCO,A4268,Derivacion Patay Rondos,-9.562642798,-76.38278799
I408649,HUANUCO,A4268,Derivacion Pura,-9.537992139,-76.36138314
I408829,HUANUCO,A4257,DERIVA A EBC LOMA LARGA,-10.14015984,-76.2478965
I408740,HUANUCO,A4271,DERIVA A COMPLEJO CENTRO EDUCATIVO,-9.420038555,-76.77147482
I408582,HUANUCO,A4271,DERIVA A SAN JUAN DE QUIRUQUIRU,-9.537176247,-76.67309698
I408581,HUANUCO,A4271,DERIVA A QUEROPATAY,-9.538362264,-76.68414886
I408798,HUANUCO,A4268,DERIVACION CHUPAN,-9.745323669,-76.65446591
I408789,HUANUCO,A4254,DERIVACION HUACHOG,-9.884845813,-76.20050205
I408784,HUANUCO,A4260,DERIVACION EBC SANTA MARIA DEL VALLE,-9.872880479,-76.16623713
I408831,HUANUCO,A4272,DERIVACION EBC BAÑOS,-10.06680277,-76.73305114
I408786,HUANUCO,A4268,DERIVACION EBC CHUPAN,-9.753947619,-76.66460034
I408788,HUANUCO,A4258,DERIVACION EBC JACAS CHICO,-9.919897707,-76.48204125
I408514,HUANUCO,A4268,DERIVACION UNION WARI,-9.73842626,-76.64019312
I408515,HUANUCO,A4268,DERIVACION HUARIPAMPA  -SHURUPAMPA,-9.739417464,-76.65415788
I408791,HUANUCO,A4268,DERIVACION SARF CHUQUIS,-9.678029244,-76.70453777
I408806,HUANUCO,A4260,DERIVACION EBC HATUN RUMI,-9.748812636,-76.21794022
I408805,HUANUCO,A4258,DERIVACION EBC CHUALAN,-10.06940065,-76.46181614
I408809,HUANUCO,A4260,DERIVACION EBC PACCHAYOG,-9.788130204,-76.15341961
I408718,HUANUCO,A4257,SECC. I408718 HACIA LAS PAMPAS,-10.04180893,-76.22308611
I408794,HUANUCO,A4268,SECC. I408794 HACIA ANDAHUAYLAS,-9.780774208,-76.65383913
I408796,HUANUCO,A4271,SECC. I408796 HACIA QUIVILLA,-9.598297469,-76.72394614
I408719,HUANUCO,A4257,SECC. I408719,-10.03522628,-76.2126517
I408785,HUANUCO,A4258,DERIVACION LLAMAPSILLON,-10.03705117,-76.52102912
I408810,HUANUCO,A4268,DERIVACION SAN FRANCISCO DE QUIPAS,-9.662655713,-76.71700107
I408811,HUANUCO,A4268,DERIVACION A PUCUTIN,-9.687133341,-76.70982165
I408812,HUANUCO,A4268,DERIVACION A HUANZAPAMPA,-9.703508703,-76.72146559
I408813,HUANUCO,A4268,DERIVACION A PRIMAVERA,-9.705140512,-76.73127083
I408807,HUANUCO,A4260,DERIVACION EBC LA HOYADA,-9.871588179,-76.08003054
I408783,HUANUCO,A4258,DERIVACION UTCUBAMBA,-10.00032887,-76.52356053
